entidad,municipio,nombre,fertil
07,000,Chiapas,1313404
07,001,Acacoyagua,3941
07,002,Acala,4817
07,003,Acapetahua,5998
07,113,Aldama,1973
07,004,Altamirano,8669
07,005,Amatán,5694
07,006,Amatenango de la Frontera,7306
07,007,Amatenango del Valle,2854
07,008,Ángel Albino Corzo,7559
07,009,Arriaga,9239
07,010,Bejucal de Ocampo,1628
07,011,Bella Vista,4389
07,114,Benemérito de las Américas,5547
07,012,Berriozábal,16088
07,013,Bochil,8241
07,015,Cacahoatán,11745
07,120,Capitán Luis Ángel Vidal,961
07,016,Catazajá,3679
07,022,Chalchihuitán,4735
07,023,Chamula,24843
07,024,Chanal,2691
07,025,Chapultenango,1689
07,026,Chenalhó,11192
07,027,Chiapa de Corzo,27853
07,028,Chiapilla,1429
07,029,Chicoasén,1239
07,030,Chicomuselo,8618
07,031,Chilón,30974
07,028,Cintalapa,20147
07,018,Coapilla,2296
07,019,Comitán de Domínguez,42471
07,021,Copainalá,5216
07,014,El Bosque,5961
07,122,El Parral,3621
07,070,El Porvenir,2664
07,123,Emiliano Zapata,2469
07,032,Escuintla,6893
07,033,Francisco León,1705
07,034,Frontera Comalapa,19864
07,035,Frontera Hidalgo,3318
07,125,Honduras de la Sierra,2588
07,037,Huehuetán,8480
07,039,Huitiupán,6407
07,038,Huixtán,5255
07,040,Huixtla,12316
07,042,Ixhuatán,2574
07,043,Ixtacomitán,2541
07,044,Ixtapa,7250
07,045,Ixtapangajoya,1532
07,046,Jiquipilas,8774
07,047,Jitotol,5432
07,048,Juárez,4844
07,020,La Concordia,11448
07,036,La Grandeza,1726
07,041,La Independencia,11662
07,050,La Libertad,1076
07,099,La Trinitaria,19983
07,049,Larráinzar,6852
07,052,Las Margaritas,34771
07,075,Las Rosas,6905
07,051,Mapastepec,10478
07,115,Maravilla Tenejapa,3375
07,116,Marqués de Comillas,2948
07,053,Mazapa de Madero,1644
07,054,Mazatán,6192
07,055,Metapa,1340
07,124,Mezcalapa,5542
07,056,Mitontic,3073
07,117,Montecristo de Guerrero,1913
07,057,Motozintla,17320
07,058,Nicolás Ruíz,1126
07,059,Ocosingo,54930
07,060,Ocotepec,3005
07,061,Ocozocoautla de Espinosa,23475
07,062,Ostuacán,4191
07,063,Osumacinta,955
07,064,Oxchuc,11464
07,065,Palenque,31977
07,066,Pantelhó,6071
07,067,Pantepec,2844
07,068,Pichucalco,7565
07,069,Pijijiapan,11342
07,072,Pueblo Nuevo Solistahuacán,7127
07,073,Rayón,2595
07,074,Reforma,10591
07,121,Rincón Chamula San Pedro,2112
07,076,Sabanilla,6898
07,077,Salto de Agua,14603
07,118,San Andrés Duraznal,1415
07,078,San Cristóbal de las Casas,57346
07,079,San Fernando,10098
07,112,San Juan Cancuc,8161
07,110,San Lucas,1682
07,119,Santiago el Pinar,1140
07,080,Siltepec,5787
07,081,Simojovel,12296
07,082,Sitalá,3586
07,083,Socoltenango,4580
07,084,Solosuchiapa,1853
07,085,Soyaló,2560
07,086,Suchiapa,6154
07,087,Suchiate,10079
07,088,Sunuapa,476
07,089,Tapachula,84426
07,090,Tapalapa,1008
07,091,Tapilula,3353
07,092,Tecpatán,4871
07,093,Tenejapa,10890
07,094,Teopisca,12117
07,096,Tila,16244
07,096,Tonalá,20608
07,098,Totolapa,1739
07,100,Tumbalá,8501
07,102,Tuxtla Chico,9727
07,101,Tuxtla Gutiérrez,152338
07,103,Tuzantán,6984
07,104,Tzimol,4052
07,105,Unión Juárez,3623
07,106,Venustiano Carranza,15833
07,071,Villa Comaltitlán,6481
07,107,Villa Corzo,15041
07,108,Villaflores,25724
07,109,Yajalón,9586
07,111,Zinacantán,11717
08,000,Chihuahua,868313
08,001,Ahumada,3212
08,002,Aldama,5909
08,003,Allende,1638
08,004,Aquiles Serdán,5711
08,005,Ascensión,5766
08,006,Bachíniva,1035
08,007,Balleza,3485
08,008,Batopilas de Manuel Gómez Morín,2343
08,009,Bocoyna,5346
08,010,Buenaventura,5338
08,011,Camargo,11051
08,012,Carichí,1620
08,013,Casas Grandes,2490
08,019,Chihuahua,220902
08,020,Chínipas,1255
08,014,Coronado,359
08,015,Coyame del Sotol,206
08,017,Cuauhtémoc,42873
08,018,Cusihuiriachi,932
08,021,Delicias,33825
08,022,Dr. Belisario Domínguez,404
08,064,El Tule,261
08,023,Galeana,1416
08,025,Gómez Farías,1345
08,026,Gran Morelos,386
08,027,Guachochi,11517
08,028,Guadalupe,898
08,029,Guadalupe y Calvo,11058
08,030,Guazapares,1723
08,031,Guerrero,7216
08,032,Hidalgo del Parral,26728
08,033,Huejotitán,140
08,034,Ignacio Zaragoza,927
08,035,Janos,2256
08,036,Jiménez,8838
08,037,Juárez,363787
08,038,Julimes,966
08,016,La Cruz,768
08,039,López,800
08,040,Madera,5106
08,041,Maguarichi,278
08,042,Manuel Benavides,211
08,043,Matachí,494
08,044,Matamoros,839
08,045,Meoqui,9810
08,046,Morelos,1512
08,047,Moris,915
08,048,Namiquipa,4364
08,049,Nonoava,569
08,050,Nuevo Casas Grandes,15204
08,051,Ocampo,1801
08,052,Ojinaga,5200
08,053,Praxedis G. Guerrero,1041
08,054,Riva Palacio,1560
08,055,Rosales,3555
08,056,Rosario,384
08,057,San Francisco de Borja,356
08,058,San Francisco de Conchos,497
08,059,San Francisco del Oro,999
08,060,Santa Bárbara,2349
08,024,Santa Isabel,753
08,061,Satevó,586
08,062,Saucillo,6301
08,063,Temósachic,1021
08,065,Urique,3656
08,066,Uruachi,1386
08,067,Valle de Zaragoza,836
09,000,Ciudad de México,2153507
09,010,Álvaro Obregón,178410
09,002,Azcapotzalco,98551
09,014,Benito Juárez,105856
09,003,Coyoacán,137522
09,004,Cuajimalpa de Morelos,54413
09,015,Cuauhtémoc,131939
09,005,Gustavo A. Madero,261161
09,006,Iztacalco,92049
09,007,Iztapalapa,434003
09,008,La Magdalena Contreras,57298
09,016,Miguel Hidalgo,99324
09,009,Milpa Alta,37296
09,011,Tláhuac,94966
09,012,Tlalpan,165938
09,017,Venustiano Carranza,100301
09,013,Xochimilco,104480
10,000,Durango,415560
10,001,Canatlán,6667
10,002,Canelas,927
10,003,Coneto de Comonfort,833
10,004,Cuencamé,7533
10,005,Durango,162474
10,018,El Oro,2033
10,006,General Simón Bolívar,2071
10,007,Gómez Palacio,85160
10,008,Guadalupe Victoria,8192
10,009,Guanaceví,1988
10,010,Hidalgo,685
10,011,Indé,883
10,012,Lerdo,37873
10,013,Mapimí,5783
10,014,Mezquital,10411
10,015,Nazas,2579
10,016,Nombre de Dios,4002
10,039,Nuevo Ideal,6029
10,017,Ocampo,1416
10,019,Otáez,1066
10,020,Pánuco de Coronado,2633
10,021,Peñón Blanco,2297
10,022,Poanas,5655
10,023,Pueblo Nuevo,11807
10,024,Rodeo,2587
10,025,San Bernardo,462
10,026,San Dimas,3824
10,027,San Juan de Guadalupe,1047
10,028,San Juan del Río,2447
10,029,San Luis del Cordero,406
10,030,San Pedro del Gallo,307
10,031,Santa Clara,1318
10,032,Santiago Papasquiaro,10921
10,033,Súchil,1482
10,034,Tamazula,5744
10,035,Tepehuanes,2309
10,036,Tlahualilo,4398
10,037,Topia,1995
10,038,Vicente Guerrero,5316
11,000,Guanajuato,1496813
11,001,Abasolo,21613
11,002,Acámbaro,23982
11,004,Apaseo el Alto,15490
11,005,Apaseo el Grande,29116
11,006,Atarjea,1121
11,007,Celaya,126573
11,009,Comonfort,20757
11,010,Coroneo,2548
11,011,Cortazar,23655
11,012,Cuerámaro,7235
11,013,Doctor Mora,6911
11,014,Dolores Hidalgo Cuna de la Independencia Nacional,41141
11,015,Guanajuato,48472
11,016,Huanímaro,4939
11,017,Irapuato,142348
11,018,Jaral del Progreso,8950
11,019,Jerécuaro,11506
11,020,León,423992
11,008,Manuel Doblado,9597
11,021,Moroleón,10765
11,022,Ocampo,6163
11,023,Pénjamo,36185
11,024,Pueblo Nuevo,2899
11,025,Purísima del Rincón,20877
11,026,Romita,15662
11,027,Salamanca,64346
11,028,Salvatierra,21039
11,029,San Diego de la Unión,10494
11,030,San Felipe,29038
11,031,San Francisco del Rincón,31948
11,032,San José Iturbide,22670
11,033,San Luis de la Paz,33047
11,003,San Miguel de Allende,43432
11,034,Santa Catarina,1347
11,035,Santa Cruz de Juventino Rosas,20365
11,036,Santiago Maravatío,1491
11,037,Silao de la Victoria,50160
11,038,Tarandacuao,2524
11,039,Tarimoro,8153
11,040,Tierra Blanca,4964
11,041,Uriangato,14643
11,042,Valle de Santiago,35208
11,043,Victoria,5086
11,044,Villagrán,16229
11,045,Xichú,2509
11,046,Yuriria,15623
12,000,Guerrero,809014
12,001,Acapulco de Juárez,179364
12,076,Acatepec,9128
12,002,Ahuacuotzingo,5724
12,003,Ajuchitlán del Progreso,8068
12,004,Alcozauca de Guerrero,4487
12,005,Alpoyeca,1841
12,006,Apaxtla,2318
12,007,Arcelia,7346
12,008,Atenango del Río,1983
12,009,Atlamajalcingo del Monte,1330
12,010,Atlixtac,6461
12,011,Atoyac de Álvarez,13117
12,012,Ayutla de los Libres,15951
12,013,Azoyú,3156
12,014,Benito Juárez,3112
12,015,Buenavista de Cuéllar,2788
12,028,Chilapa de Álvarez,28940
12,029,Chilpancingo de los Bravo,72116
12,016,Coahuayutla de José María Izazaga,2486
12,078,Cochoapa el Grande,4235
12,017,Cocula,3345
12,018,Copala,3065
12,019,Copalillo,3444
12,020,Copanatoyac,5101
12,021,Coyuca de Benítez,16089
12,022,Coyuca de Catalán,7561
12,023,Cuajinicuilapa,5433
12,024,Cualác,1721
12,025,Cuautepec,3601
12,026,Cuetzala del Progreso,1642
12,027,Cutzamala de Pinzón,4098
12,075,Eduardo Neri,12533
12,030,Florencio Villarreal,4798
12,031,General Canuto A. Neri,1233
12,032,General Heliodoro Castillo,8187
12,033,Huamuxtitlán,4045
12,034,Huitzuco de los Figueroa,7809
12,035,Iguala de la Independencia,36535
12,036,Igualapa,2803
12,081,Iliatenco,2780
12,037,Ixcateopan de Cuauhtémoc,1290
12,079,José Joaquín de Herrera,4184
12,039,Juan R. Escudero,5860
12,080,Juchitán,1497
12,068,La Unión de Isidoro Montes de Oca,5463
12,040,Leonardo Bravo,5896
12,041,Malinaltepec,6704
12,077,Marquelia,3126
12,042,Mártir de Cuilapan,4126
12,043,Metlatónoc,4071
12,044,Mochitlán,2831
12,045,Olinalá,6525
12,046,Ometepec,16680
12,047,Pedro Ascencio Alquisiras,1546
12,048,Petatlán,10012
12,049,Pilcaya,2836
12,050,Pungarabato,9020
12,051,Quechultenango,8258
12,052,San Luis Acatlán,10649
12,053,San Marcos,10674
12,054,San Miguel Totolapan,4856
12,055,Taxco de Alarcón,24709
12,056,Tecoanapa,10223
12,057,Técpan de Galeana,13830
12,058,Teloloapan,11845
12,059,Tepecoacuilco de Trujano,6442
12,060,Tetipac,3069
12,061,Tixtla de Guerrero,9983
12,062,Tlacoachistlahuaca,5291
12,063,Tlacoapa,2260
12,064,Tlalchapa,2241
12,065,Tlalixtaquilla de Maldonado,1642
12,066,Tlapa de Comonfort,24380
12,067,Tlapehuala,4860
12,069,Xalpatláhuac,2668
12,070,Xochihuehuetlán,1734
12,071,Xochistlahuaca,7021
12,072,Zapotitlán Tablas,2745
12,038,Zihuatanejo de Azueta,29933
12,073,Zirándaro,3358
12,074,Zitlala,4902
13,000,Hidalgo,734230
13,001,Acatlán,5212
13,002,Acaxochitlán,11104
13,003,Actopan,14545
13,004,Agua Blanca de Iturbide,2431
13,005,Ajacuba,4446
13,006,Alfajayucan,4132
13,007,Almoloya,2941
13,008,Apan,11027
13,010,Atitalaquia,7605
13,011,Atlapexco,4280
13,013,Atotonilco de Tula,16050
13,012,Atotonilco el Grande,7105
13,014,Calnali,3356
13,015,Cardonal,4351
13,017,Chapantongo,2780
13,018,Chapulhuacán,5161
13,019,Chilcuautla,4400
13,016,Cuautepec de Hinojosa,14569
13,009,El Arenal,4806
13,020,Eloxochitlán,516
13,021,Emiliano Zapata,3509
13,022,Epazoyucan,3910
13,023,Francisco I. Madero,8613
13,024,Huasca de Ocampo,4043
13,025,Huautla,3829
13,026,Huazalingo,2823
13,027,Huehuetla,5017
13,028,Huejutla de Reyes,28558
13,029,Huichapan,10958
13,030,Ixmiquilpan,23929
13,031,Jacala de Ledezma,2675
13,032,Jaltocán,2170
13,033,Juárez Hidalgo,584
13,040,La Misión,2127
13,034,Lolotla,1965
13,035,Metepec,3154
13,037,Metztitlán,4502
13,051,Mineral de la Reforma,54577
13,038,Mineral del Chico,2048
13,039,Mineral del Monte,3423
13,041,Mixquiahuala de Juárez,11336
13,042,Molango de Escamilla,2475
13,043,Nicolás Flores,1353
13,044,Nopala de Villagrán,3604
13,045,Omitlán de Juárez,2237
13,048,Pachuca de Soto,75593
13,047,Pacula,1053
13,049,Pisaflores,4173
13,050,Progreso de Obregón,5548
13,036,San Agustín Metzquititlán,2071
13,052,San Agustín Tlaxiaca,9609
13,053,San Bartolo Tutotepec,3879
13,046,San Felipe Orizatlán,7802
13,054,San Salvador,8466
13,055,Santiago de Anaya,4205
13,056,Santiago Tulantepec de Lugo Guerrero,9936
13,057,Singuilucan,3582
13,058,Tasquillo,4049
13,059,Tecozautla,9120
13,060,Tenango de Doria,4016
13,061,Tepeapulco,13033
13,062,Tepehuacán de Guerrero,6860
13,063,Tepeji del Río de Ocampo,21938
13,064,Tepetitlán,2427
13,065,Tetepango,2756
13,067,Tezontepec de Aldama,13360
13,068,Tianguistengo,3082
13,069,Tizayuca,42806
13,070,Tlahuelilpan,4628
13,071,Tlahuiltepa,1932
13,072,Tlanalapa,2492
13,073,Tlanchinol,8400
13,074,Tlaxcoapan,6894
13,075,Tolcayuca,5339
13,076,Tula de Allende,27144
13,077,Tulancingo de Bravo,41182
13,066,Villa de Tezontepec,3159
13,078,Xochiatipan,3686
13,079,Xochicoatlán,1466
13,080,Yahualica,5389
13,081,Zacualtipán de Ángeles,9835
13,082,Zapotlán de Juárez,5215
13,083,Zempoala,14427
13,084,Zimapán,9442
14,000,Jalisco,1960309
14,001,Acatic,5401
14,002,Acatlán de Juárez,5334
14,003,Ahualulco de Mercado,5233
14,004,Amacueca,1263
14,005,Amatitán,3812
14,006,Ameca,13279
14,008,Arandas,19502
14,010,Atemajac de Brizuela,1751
14,011,Atengo,1139
14,012,Atenguillo,865
14,013,Atotonilco el Alto,14655
14,014,Atoyac,1842
14,015,Autlán de Navarro,14832
14,016,Ayotlán,9451
14,017,Ayutla,2708
14,019,Bolaños,1511
14,020,Cabo Corrientes,2250
14,117,Cañadas de Obregón,863
14,021,Casimiro Castillo,4342
14,030,Chapala,11301
14,031,Chimaltitán,630
14,032,Chiquilistlán,1265
14,022,Cihuatlán,8899
14,024,Cocula,6223
14,025,Colotlán,4620
14,026,Concepción de Buenos Aires,1326
14,027,Cuautitlán de García Barragán,3873
14,028,Cuautla,435
14,029,Cuquío,3868
14,033,Degollado,4748
14,034,Ejutla,371
14,009,El Arenal,4933
14,037,El Grullo,5867
14,054,El Limón,993
14,070,El Salto,54933
14,035,Encarnación de Díaz,12161
14,036,Etzatlán,4439
14,079,Gómez Farías,3939
14,038,Guachinango,820
14,039,Guadalajara,314155
14,040,Hostotipaquillo,1840
14,041,Huejúcar,1147
14,042,Huejuquilla el Alto,2150
14,044,Ixtlahuacán de los Membrillos,16607
14,045,Ixtlahuacán del Río,4415
14,046,Jalostotitlán,7553
14,047,Jamay,5584
14,048,Jesús María,4381
14,049,Jilotlán de los Dolores,1822
14,050,Jocotepec,10636
14,051,Juanacatlán,7655
14,052,Juchitlán,1125
14,043,La Huerta,4806
14,057,La Manzanilla de la Paz,923
14,053,Lagos de Moreno,41512
14,055,Magdalena,4776
14,058,Mascota,3053
14,059,Mazamitla,3262
14,060,Mexticacán,1051
14,061,Mezquitic,4654
14,062,Mixtlán,727
14,063,Ocotlán,24786
14,064,Ojuelos de Jalisco,8080
14,065,Pihuamo,2249
14,066,Poncitlán,12065
14,067,Puerto Vallarta,71291
14,069,Quitupan,1555
14,071,San Cristóbal de la Barranca,590
14,072,San Diego de Alejandría,1701
14,113,San Gabriel,3686
14,125,San Ignacio Cerro Gordo,4179
14,073,San Juan de los Lagos,16934
14,007,San Juanito de Escobedo,1986
14,074,San Julián,3804
14,075,San Marcos,788
14,076,San Martín de Bolaños,638
14,077,San Martín Hidalgo,5926
14,078,San Miguel el Alto,7315
14,098,San Pedro Tlaquepaque,165903
14,080,San Sebastián del Oeste,908
14,081,Santa María de los Ángeles,694
14,056,Santa María del Oro,368
14,082,Sayula,8574
14,083,Tala,20914
14,084,Talpa de Allende,3202
14,085,Tamazula de Gordiano,8296
14,086,Tapalpa,5023
14,089,Techaluta de Montenegro,876
14,088,Tecolotlán,3525
14,090,Tenamaxtlán,1525
14,091,Teocaltiche,8874
14,092,Teocuitatlán de Corona,2241
14,093,Tepatitlán de Morelos,35733
14,094,Tequila,10276
14,095,Teuchitlán,2108
14,096,Tizapán el Alto,4874
14,097,Tlajomulco de Zúñiga,188289
14,099,Tolimán,2513
14,100,Tomatlán,7510
14,101,Tonalá,140036
14,102,Tonaya,1302
14,103,Tonila,1575
14,104,Totatiche,738
14,105,Tototlán,5236
14,106,Tuxcacuesco,1224
14,107,Tuxcueca,1429
14,108,Tuxpan,8472
14,109,Unión de San Antonio,4413
14,110,Unión de Tula,2913
14,111,Valle de Guadalupe,1454
14,112,Valle de Juárez,1296
14,114,Villa Corona,4128
14,115,Villa Guerrero,1127
14,116,Villa Hidalgo,4726
14,068,Villa Purificación,2245
14,118,Yahualica de González Gallo,4674
14,119,Zacoalco de Torres,6545
14,120,Zapopan,352278
14,121,Zapotiltic,7753
14,122,Zapotitlán de Vadillo,1564
14,123,Zapotlán del Rey,4321
14,124,Zapotlán el Grande,27670
14,125,Zapotlanejo,14988
15,000,México,4097660
15,001,Acambay de Ruíz Castañeda,16369
15,002,Acolman,41751
15,003,Aculco,11903
15,004,Almoloya de Alquisiras,3654
15,005,Almoloya de Juárez,42540
15,006,Almoloya del Río,3051
15,007,Amanalco,5744
15,008,Amatepec,5192
15,009,Amecameca,13110
15,010,Apaxco,7559
15,011,Atenco,18736
15,012,Atizapán,3222
15,013,Atizapán de Zaragoza,122600
15,014,Atlacomulco,27727
15,015,Atlautla,7660
15,016,Axapusco,6890
15,017,Ayapango,2448
15,018,Calimaya,17266
15,019,Capulhuac,8946
15,025,Chalco,100935
15,026,Chapa de Mota,7818
15,027,Chapultepec,3273
15,028,Chiautla,7261
15,029,Chicoloapan,49763
15,030,Chiconcuac,6799
15,031,Chimalhuacán,175591
15,020,Coacalco de Berriozábal,68001
15,021,Coatepec Harinas,9207
15,022,Cocotitlán,3631
15,023,Coyotepec,10053
15,024,Cuautitlán,45143
15,121,Cuautitlán Izcalli,129118
15,032,Donato Guerra,8998
15,033,Ecatepec de Morelos,384498
15,034,Ecatzingo,2693
15,064,El Oro,8837
15,035,Huehuetoca,42560
15,036,Hueypoxtla,11249
15,037,Huixquilucan,71279
15,038,Isidro Fabela,2961
15,039,Ixtapaluca,133072
15,040,Ixtapan de la Sal,8838
15,041,Ixtapan del Oro,1406
15,042,Ixtlahuaca,40416
15,044,Jaltenco,6638
15,045,Jilotepec,21344
15,046,Jilotzingo,4893
15,047,Jiquipilco,18927
15,048,Jocotitlán,17038
15,049,Joquicingo,3636
15,050,Juchitepec,6589
15,070,La Paz,74167
15,051,Lerma,41881
15,123,Luvianos,6284
15,052,Malinalco,6532
15,053,Melchor Ocampo,15084
15,054,Metepec,57258
15,055,Mexicaltzingo,3369
15,056,Morelos,7764
15,057,Naucalpan de Juárez,196642
15,059,Nextlalpan,14827
15,058,Nezahualcóyotl,245395
15,060,Nicolás Romero,106718
15,061,Nopaltepec,2404
15,062,Ocoyoacac,17587
15,063,Ocuilan,8707
15,065,Otumba,8564
15,066,Otzoloapan,1064
15,067,Otzolotepec,22637
15,068,Ozumba,7457
15,069,Papalotla,1132
15,071,Polotitlán,3423
15,072,Rayón,3956
15,073,San Antonio la Isla,8505
15,074,San Felipe del Progreso,36153
15,124,San José del Rincón,23893
15,075,San Martín de las Pirámides,7102
15,076,San Mateo Atenco,24231
15,077,San Simón de Guerrero,1540
15,078,Santo Tomás,2208
15,079,Soyaniquilpan de Juárez,3390
15,080,Sultepec,5324
15,081,Tecámac,141388
15,082,Tejupilco,18658
15,083,Temamatla,3545
15,084,Temascalapa,10473
15,085,Temascalcingo,15894
15,086,Temascaltepec,7985
15,087,Temoaya,26435
15,088,Tenancingo,25168
15,089,Tenango del Aire,2710
15,090,Tenango del Valle,21621
15,091,Teoloyucan,15662
15,092,Teotihuacán,14206
15,093,Tepetlaoxtoc,7813
15,094,Tepetlixpa,4983
15,095,Tepotzotlán,25176
15,096,Tequixquiac,9724
15,097,Texcaltitlán,4309
15,098,Texcalyacac,1387
15,099,Texcoco,67392
15,100,Tezoyuca,11733
15,101,Tianguistenco,20779
15,102,Timilpan,3917
15,103,Tlalmanalco,11437
15,104,Tlalnepantla de Baz,150986
15,105,Tlatlaya,6553
15,106,Toluca,223638
15,125,Tonanitla,3692
15,107,Tonatico,2954
15,108,Tultepec,38674
15,109,Tultitlán,122330
15,110,Valle de Bravo,14773
15,122,Valle de Chalco Solidaridad,97032
15,111,Villa de Allende,13014
15,112,Villa del Carbón,12408
15,113,Villa Guerrero,16386
15,114,Villa Victoria,26341
15,043,Xalatlaco,7588
15,115,Xonacatlán,13309
15,116,Zacazonapan,1166
15,117,Zacualpan,3018
15,118,Zinacantepec,51418
15,119,Zumpahuacán,4449
15,120,Zumpango,71505
16,000,Michoacán de Ocampo,1098944
16,001,Acuitzio,2577
16,002,Aguililla,2910
16,003,Álvaro Obregón,5126
16,004,Angamacutiro,3246
16,005,Angangueo,2425
16,006,Apatzingán,28783
16,007,Aporo,827
16,008,Aquila,4982
16,009,Ario,8119
16,010,Arteaga,4389
16,011,Briseñas,2605
16,012,Buenavista,10102
16,013,Carácuaro,1843
16,021,Charapan,3257
16,022,Charo,5186
16,023,Chavinda,2226
16,024,Cherán,4795
16,025,Chilchota,9777
16,026,Chinicuila,909
16,027,Chucándiro,1025
16,028,Churintzio,1011
16,029,Churumuco,2540
16,014,Coahuayana,3665
16,015,Coalcomán de Vázquez Pallares,4232
16,016,Coeneo,4515
16,074,Cojumatlán de Régules,2217
16,017,Contepec,8042
16,018,Copándaro,2150
16,019,Cotija,4378
16,020,Cuitzeo,6897
16,030,Ecuandureo,2471
16,031,Epitacio Huerta,3488
16,032,Erongarícuaro,3502
16,033,Gabriel Zamora,4845
16,034,Hidalgo,29830
16,036,Huandacareo,2451
16,037,Huaniqueo,1526
16,038,Huetamo,8868
16,039,Huiramba,2167
16,040,Indaparapeo,4295
16,041,Irimbo,3786
16,042,Ixtlán,2986
16,043,Jacona,15965
16,044,Jiménez,2656
16,045,Jiquilpan,8143
16,113,José Sixto Verduzco,5482
16,046,Juárez,3384
16,047,Jungapeo,4388
16,035,La Huacana,6367
16,069,La Piedad,24511
16,048,Lagunillas,1296
16,052,Lázaro Cárdenas,46552
16,075,Los Reyes,18520
16,049,Madero,4257
16,050,Maravatío,20968
16,051,Marcos Castellanos,3098
16,053,Morelia,207560
16,054,Morelos,1670
16,055,Múgica,10133
16,056,Nahuatzen,7544
16,057,Nocupétaro,1682
16,058,Nuevo Parangaricutiro,4962
16,059,Nuevo Urecho,1953
16,060,Numarán,2058
16,061,Ocampo,5678
16,062,Pajacuarán,4535
16,063,Panindícuaro,3160
16,065,Paracho,9260
16,064,Parácuaro,5784
16,066,Pátzcuaro,22935
16,067,Penjamillo,3506
16,068,Peribán,6809
16,070,Purépero,3276
16,071,Puruándiro,15683
16,072,Queréndaro,3161
16,073,Quiroga,6246
16,076,Sahuayo,18092
16,079,Salvador Escalante,11780
16,077,San Lucas,3577
16,078,Santa Ana Maya,2827
16,080,Senguio,4610
16,081,Susupuato,1968
16,082,Tacámbaro,18532
16,083,Tancítaro,7814
16,084,Tangamandapio,7447
16,085,Tangancícuaro,7681
16,086,Tanhuato,3413
16,087,Taretan,3418
16,088,Tarímbaro,29397
16,089,Tepalcatepec,5233
16,090,Tingambato,3850
16,091,Tingüindín,3378
16,092,Tiquicheo de Nicolás Romero,2670
16,093,Tlalpujahua,6596
16,094,Tlazazalca,1222
16,095,Tocumbo,2543
16,096,Tumbiscatío,1246
16,097,Turicato,6166
16,098,Tuxpan,5956
16,099,Tuzantla,2936
16,100,Tzintzuntzan,3442
16,101,Tzitzio,1833
16,102,Uruapan,84447
16,103,Venustiano Carranza,4953
16,104,Villamar,3335
16,105,Vista Hermosa,4575
16,106,Yurécuaro,7499
16,107,Zacapu,17146
16,108,Zamora,48298
16,109,Zináparo,623
16,110,Zinapécuaro,10925
16,111,Ziracuaretiro,4303
16,112,Zitácuaro,37060
17,000,Morelos,462091
17,001,Amacuzac,3933
17,002,Atlatlahucan,5615
17,003,Axochiapan,9090
17,004,Ayala,20960
17,034,Coatetelco,2661
17,005,Coatlán del Río,2766
17,006,Cuautla,44342
17,007,Cuernavaca,86490
17,008,Emiliano Zapata,25862
17,036,Hueyapan,1945
17,009,Huitzilac,5873
17,010,Jantetelco,4343
17,011,Jiutepec,51364
17,012,Jojutla,13034
17,013,Jonacatepec de Leandro Valle,3855
17,014,Mazatepec,2196
17,015,Miacatlán,3563
17,016,Ocuituco,4533
