entidad,municipio,nombre,nacimientos
08,046,Morelos,91
08,047,Moris,16
08,048,Namiquipa,55
08,049,Nonoava,16
08,050,Nuevo Casas Grandes,2379
08,051,Ocampo,13
08,052,Ojinaga,255
08,053,Praxedis G. Guerrero,1
08,054,Riva Palacio,21
08,055,Rosales,109
08,056,Rosario,10
08,057,San Francisco de Borja,7
08,058,San Francisco de Conchos,3
08,059,San Francisco del Oro,6
08,060,Santa Bárbara,19
08,061,Satevó,7
08,062,Saucillo,17
08,063,Temósachic,6
08,064,El Tule,2
08,065,Urique,243
08,066,Uruachi,73
08,067,Valle de Zaragoza,13
08,999,No especificado,5
09,000,Ciudad de México,124755
09,002,Azcapotzalco,7201
09,003,Coyoacán,1804
09,004,Cuajimalpa de Morelos,1876
09,005,Gustavo A. Madero,18050
09,006,Iztacalco,4425
09,007,Iztapalapa,18756
09,008,La Magdalena Contreras,2588
09,009,Milpa Alta,1190
09,010,Álvaro Obregón,17803
09,011,Tláhuac,5531
09,012,Tlalpan,6120
09,013,Xochimilco,2564
09,014,Benito Juárez,4635
09,015,Cuauhtémoc,10376
09,016,Miguel Hidalgo,16442
09,017,Venustiano Carranza,5214
09,999,No especificado,180
10,000,Durango,30205
10,001,Canatlán,101
10,002,Canelas,15
10,003,Coneto de Comonfort,4
10,004,Cuencamé,144
10,005,Durango,14689
10,006,General Simón Bolívar,19
10,007,Gómez Palacio,7668
10,008,Guadalupe Victoria,767
10,009,Guanaceví,13
10,010,Hidalgo,9
10,011,Indé,6
10,012,Lerdo,1911
10,013,Mapimí,35
10,014,Mezquital,1676
10,015,Nazas,20
10,016,Nombre de Dios,2
10,017,Ocampo,16
10,018,El Oro,64
10,019,Otáez,10
10,020,Pánuco de Coronado,5
10,021,Peñón Blanco,14
10,022,Poanas,11
10,023,Pueblo Nuevo,704
10,024,Rodeo,304
10,025,San Bernardo,8
10,026,San Dimas,44
10,027,San Juan de Guadalupe,10
10,028,San Juan del Río,29
10,029,San Luis del Cordero,
10,030,San Pedro del Gallo,1
10,031,Santa Clara,9
10,032,Santiago Papasquiaro,873
10,033,Súchil,8
10,034,Tamazula,235
10,035,Tepehuanes,15
10,036,Tlahualilo,22
10,037,Topia,17
10,038,Vicente Guerrero,641
10,039,Nuevo Ideal,65
10,999,No especificado,21
11,000,Guanajuato,110514
11,001,Abasolo,1383
11,002,Acámbaro,2406
11,003,San Miguel de Allende,3353
11,004,Apaseo el Alto,1135
11,005,Apaseo el Grande,794
11,006,Atarjea,5
11,007,Celaya,10765
11,008,Manuel Doblado,338
11,009,Comonfort,1297
11,010,Coroneo,11
11,011,Cortazar,1309
11,012,Cuerámaro,333
11,013,Doctor Mora,24
11,014,Dolores Hidalgo Cuna de la Independencia Nacional,4236
11,015,Guanajuato,2950
11,016,Huanímaro,252
11,017,Irapuato,12501
11,018,Jaral del Progreso,373
11,019,Jerécuaro,426
11,020,León,32884
11,021,Moroleón,1211
11,022,Ocampo,105
11,023,Pénjamo,3344
11,024,Pueblo Nuevo,42
11,025,Purísima del Rincón,669
11,026,Romita,403
11,027,Salamanca,5243
11,028,Salvatierra,1434
11,029,San Diego de la Unión,1251
11,030,San Felipe,1295
11,031,San Francisco del Rincón,2104
11,032,San José Iturbide,2033
11,033,San Luis de la Paz,4143
11,034,Santa Catarina,15
11,035,Santa Cruz de Juventino Rosas,1489
11,036,Santiago Maravatío,3
11,037,Silao de la Victoria,4020
11,038,Tarandacuao,319
11,039,Tarimoro,187
11,040,Tierra Blanca,7
11,041,Uriangato,1069
11,042,Valle de Santiago,2050
11,043,Victoria,14
11,044,Villagrán,589
11,045,Xichú,8
11,046,Yuriria,689
11,999,No especificado,3
12,000,Guerrero,73935
12,001,Acapulco de Juárez,14035
12,002,Ahuacuotzingo,351
12,003,Ajuchitlán del Progreso,326
12,004,Alcozauca de Guerrero,543
12,005,Alpoyeca,24
12,006,Apaxtla,182
12,007,Arcelia,818
12,008,Atenango del Río,24
12,009,Atlamajalcingo del Monte,74
12,010,Atlixtac,480
12,011,Atoyac de Álvarez,1480
12,012,Ayutla de los Libres,2369
12,013,Azoyú,44
12,014,Benito Juárez,25
12,015,Buenavista de Cuéllar,17
12,016,Coahuayutla de José María Izazaga,56
12,017,Cocula,76
12,018,Copala,225
12,019,Copalillo,61
12,020,Copanatoyac,348
12,021,Coyuca de Benítez,641
12,022,Coyuca de Catalán,2307
12,023,Cuajinicuilapa,331
12,024,Cualác,11
12,025,Cuautepec,111
12,026,Cuetzala del Progreso,59
12,027,Cutzamala de Pinzón,103
12,028,Chilapa de Álvarez,3405
12,029,Chilpancingo de los Bravo,8466
12,030,Florencio Villarreal,79
12,031,General Canuto A. Neri,71
12,032,General Heliodoro Castillo,677
12,033,Huamuxtitlán,199
12,034,Huitzuco de los Figueroa,1251
12,035,Iguala de la Independencia,4340
12,036,Igualapa,55
12,037,Ixcateopan de Cuauhtémoc,23
12,038,Zihuatanejo de Azueta,2536
12,039,Juan R. Escudero,118
12,040,Leonardo Bravo,202
12,041,Malinaltepec,398
12,042,Mártir de Cuilapan,109
12,043,Metlatónoc,612
12,044,Mochitlán,37
12,045,Olinalá,617
12,046,Ometepec,3782
12,047,Pedro Ascencio Alquisiras,37
12,048,Petatlán,553
12,049,Pilcaya,11
12,050,Pungarabato,1216
12,051,Quechultenango,633
12,052,San Luis Acatlán,1191
12,053,San Marcos,640
12,054,San Miguel Totolapan,398
12,055,Taxco de Alarcón,2108
12,056,Tecoanapa,301
12,057,Técpan de Galeana,1023
12,058,Teloloapan,925
12,059,Tepecoacuilco de Trujano,105
12,060,Tetipac,31
12,061,Tixtla de Guerrero,588
12,062,Tlacoachistlahuaca,591
12,063,Tlacoapa,153
12,064,Tlalchapa,87
12,065,Tlalixtaquilla de Maldonado,18
12,066,Tlapa de Comonfort,5534
12,067,Tlapehuala,233
12,068,La Unión de Isidoro Montes de Oca,292
12,069,Xalpatláhuac,125
12,070,Xochihuehuetlán,69
12,071,Xochistlahuaca,382
12,072,Zapotitlán Tablas,302
12,073,Zirándaro,76
12,074,Zitlala,117
12,075,Eduardo Neri,1136
12,076,Acatepec,1149
12,077,Marquelia,55
12,078,Cochoapa el Grande,1180
12,079,José Joaquín de Herrera,370
12,080,Juchitán,173
12,081,Iliatenco,24
12,999,No especificado,11
13,000,Hidalgo,44699
13,001,Acatlán,34
13,002,Acaxochitlán,163
13,003,Actopan,1573
13,004,Agua Blanca de Iturbide,9
13,005,Ajacuba,6
13,006,Alfajayucan,25
13,007,Almoloya,4
13,008,Apan,1228
13,009,El Arenal,33
13,010,Atitalaquia,112
13,011,Atlapexco,415
13,012,Atotonilco el Grande,42
13,013,Atotonilco de Tula,71
13,014,Calnali,33
13,015,Cardonal,14
13,016,Cuautepec de Hinojosa,44
13,017,Chapantongo,17
13,018,Chapulhuacán,27
13,019,Chilcuautla,5
13,020,Eloxochitlán,3
13,021,Emiliano Zapata,3
13,022,Epazoyucan,8
13,023,Francisco I. Madero,50
13,024,Huasca de Ocampo,43
13,025,Huautla,39
13,026,Huazalingo,61
13,027,Huehuetla,243
13,028,Huejutla de Reyes,4502
13,029,Huichapan,1029
13,030,Ixmiquilpan,3479
13,031,Jacala de Ledezma,167
13,032,Jaltocán,21
13,033,Juárez Hidalgo,10
13,034,Lolotla,5
13,035,Metepec,1740
13,036,San Agustín Metzquititlán,7
13,037,Metztitlán,13
13,038,Mineral del Chico,9
13,039,Mineral del Monte,5
13,040,La Misión,22
13,041,Mixquiahuala de Juárez,914
13,042,Molango de Escamilla,14
13,043,Nicolás Flores,5
13,044,Nopala de Villagrán,22
13,045,Omitlán de Juárez,5
13,046,San Felipe Orizatlán,57
13,047,Pacula,12
13,048,Pachuca de Soto,10873
13,049,Pisaflores,26
13,050,Progreso de Obregón,235
13,051,Mineral de la Reforma,43
13,052,San Agustín Tlaxiaca,26
13,053,San Bartolo Tutotepec,326
13,054,San Salvador,17
13,055,Santiago de Anaya,16
13,056,Santiago Tulantepec de Lugo Guerrero,2472
13,057,Singuilucan,20
13,058,Tasquillo,57
13,059,Tecozautla,29
13,060,Tenango de Doria,36
13,061,Tepeapulco,826
13,062,Tepehuacán de Guerrero,100
13,063,Tepeji del Río de Ocampo,979
13,064,Tepetitlán,78
13,065,Tetepango,3
13,066,Villa de Tezontepec,51
13,067,Tezontepec de Aldama,516
13,068,Tianguistengo,152
13,069,Tizayuca,1203
13,070,Tlahuelilpan,20
13,071,Tlahuiltepa,14
13,072,Tlanalapa,10
13,073,Tlanchinol,855
13,074,Tlaxcoapan,262
13,075,Tolcayuca,20
13,076,Tula de Allende,3450
13,077,Tulancingo de Bravo,3353
13,078,Xochiatipan,89
13,079,Xochicoatlán,2
13,080,Yahualica,109
13,081,Zacualtipán de Ángeles,1573
13,082,Zapotlán de Juárez,236
13,083,Zempoala,49
13,084,Zimapán,203
13,999,No especificado,27
14,000,Jalisco,133147
14,001,Acatic,
14,002,Acatlán de Juárez,7
14,003,Ahualulco de Mercado,62
14,004,Amacueca,
14,005,Amatitán,26
14,006,Ameca,687
14,007,San Juanito de Escobedo,
14,008,Arandas,1983
14,009,El Arenal,14
14,010,Atemajac de Brizuela,10
14,011,Atengo,8
14,012,Atenguillo,
14,013,Atotonilco el Alto,660
14,014,Atoyac,3
14,015,Autlán de Navarro,2564
14,016,Ayotlán,13
14,017,Ayutla,15
14,018,La Barca,2277
14,019,Bolaños,94
14,020,Cabo Corrientes,30
14,021,Casimiro Castillo,15
14,022,Cihuatlán,181
14,023,Zapotlán el Grande,4869
14,024,Cocula,1727
14,025,Colotlán,404
14,026,Concepción de Buenos Aires,4
14,027,Cuautitlán de García Barragán,33
14,028,Cuautla,
14,029,Cuquío,5
14,030,Chapala,255
14,031,Chimaltitán,5
14,032,Chiquilistlán,8
14,033,Degollado,39
14,034,Ejutla,3
14,035,Encarnación de Díaz,149
14,036,Etzatlán,177
14,037,El Grullo,182
14,038,Guachinango,
14,039,Guadalajara,58550
14,040,Hostotipaquillo,7
14,041,Huejúcar,10
14,042,Huejuquilla el Alto,307
14,043,La Huerta,182
14,044,Ixtlahuacán de los Membrillos,37
14,045,Ixtlahuacán del Río,7
14,046,Jalostotitlán,459
14,047,Jamay,7
14,048,Jesús María,6
14,049,Jilotlán de los Dolores,9
14,050,Jocotepec,642
14,051,Juanacatlán,6
14,052,Juchitlán,2
14,053,Lagos de Moreno,3823
14,054,El Limón,4
14,055,Magdalena,787
14,056,Santa María del Oro,13
14,057,La Manzanilla de la Paz,6
14,058,Mascota,176
14,059,Mazamitla,30
14,060,Mexticacán,1
14,061,Mezquitic,464
14,062,Mixtlán,1
14,063,Ocotlán,2839
14,064,Ojuelos de Jalisco,305
14,065,Pihuamo,5
14,066,Poncitlán,130
14,067,Puerto Vallarta,7265
14,068,Villa Purificación,7
14,069,Quitupan,13
14,070,El Salto,84
14,071,San Cristóbal de la Barranca,9
14,072,San Diego de Alejandría,
14,073,San Juan de los Lagos,1089
14,074,San Julián,7
14,075,San Marcos,2
14,076,San Martín de Bolaños,7
14,077,San Martín Hidalgo,60
14,078,San Miguel el Alto,130
14,079,Gómez Farías,6
14,080,San Sebastián del Oeste,10
14,081,Santa María de los Ángeles,2
14,082,Sayula,1051
14,083,Tala,2689
14,084,Talpa de Allende,29
14,085,Tamazula de Gordiano,362
14,086,Tapalpa,17
14,087,Tecalitlán,8
14,088,Tecolotlán,5
14,089,Techaluta de Montenegro,2
14,090,Tenamaxtlán,4
14,091,Teocaltiche,312
14,092,Teocuitatlán de Corona,5
14,093,Tepatitlán de Morelos,4997
14,094,Tequila,31
14,095,Teuchitlán,1
14,096,Tizapán el Alto,137
14,097,Tlajomulco de Zúñiga,6002
14,098,San Pedro Tlaquepaque,2320
14,099,Tolimán,6
14,100,Tomatlán,171
14,101,Tonalá,922
14,102,Tonaya,1
14,103,Tonila,2
14,104,Totatiche,2
14,105,Tototlán,90
14,106,Tuxcacuesco,4
14,107,Tuxcueca,7
14,108,Tuxpan,30
14,109,Unión de San Antonio,20
14,110,Unión de Tula,21
14,111,Valle de Guadalupe,1
14,112,Valle de Juárez,21
14,113,San Gabriel,9
14,114,Villa Corona,18
14,115,Villa Guerrero,16
14,116,Villa Hidalgo,297
14,117,Cañadas de Obregón,1
14,118,Yahualica de González Gallo,891
14,119,Zacoalco de Torres,28
14,120,Zapopan,17403
14,121,Zapotiltic,57
14,122,Zapotitlán de Vadillo,11
14,123,Zapotlán del Rey,6
14,124,Zapotlanejo,1005
14,125,San Ignacio Cerro Gordo,74
14,999,No especificado,46
15,000,México,231943
15,001,Acambay de Ruíz Castañeda,1083
15,002,Acolman,1016
15,003,Aculco,250
15,004,Almoloya de Alquisiras,18
15,005,Almoloya de Juárez,403
15,006,Almoloya del Río,63
15,007,Amanalco,502
15,008,Amatepec,40
15,009,Amecameca,1596
15,010,Apaxco,521
15,011,Atenco,85
15,012,Atizapán,310
15,013,Atizapán de Zaragoza,7379
15,014,Atlacomulco,4581
15,015,Atlautla,60
15,016,Axapusco,939
15,017,Ayapango,5
15,018,Calimaya,69
15,019,Capulhuac,665
15,020,Coacalco de Berriozábal,3658
15,021,Coatepec Harinas,595
15,022,Cocotitlán,10
15,023,Coyotepec,339
15,024,Cuautitlán,5320
15,025,Chalco,8732
15,026,Chapa de Mota,55
15,027,Chapultepec,17
15,028,Chiautla,138
15,029,Chicoloapan,423
15,030,Chiconcuac,523
15,031,Chimalhuacán,8267
15,032,Donato Guerra,64
15,033,Ecatepec de Morelos,23367
15,034,Ecatzingo,5
15,035,Huehuetoca,1232
15,036,Hueypoxtla,883
15,037,Huixquilucan,2295
15,038,Isidro Fabela,13
15,039,Ixtapaluca,3576
15,040,Ixtapan de la Sal,1992
15,041,Ixtapan del Oro,18
15,042,Ixtlahuaca,2357
15,043,Xalatlaco,507
15,044,Jaltenco,27
15,045,Jilotepec,1871
15,046,Jilotzingo,17
15,047,Jiquipilco,1057
15,048,Jocotitlán,162
15,049,Joquicingo,15
15,050,Juchitepec,8
15,051,Lerma,728
15,052,Malinalco,549
15,053,Melchor Ocampo,70
15,054,Metepec,4381
15,055,Mexicaltzingo,4
15,056,Morelos,33
15,057,Naucalpan de Juárez,11059
15,058,Nezahualcóyotl,13169
15,059,Nextlalpan,186
15,060,Nicolás Romero,2652
15,061,Nopaltepec,11
15,062,Ocoyoacac,24
15,063,Ocuilan,99
15,064,El Oro,628
15,065,Otumba,1198
15,066,Otzoloapan,12
15,067,Otzolotepec,1236
15,068,Ozumba,114
15,069,Papalotla,4
15,070,La Paz,7010
15,071,Polotitlán,109
15,072,Rayón,60
15,073,San Antonio la Isla,59
15,074,San Felipe del Progreso,3567
15,075,San Martín de las Pirámides,263
15,076,San Mateo Atenco,286
15,077,San Simón de Guerrero,7
15,078,Santo Tomás,13
15,079,Soyaniquilpan de Juárez,29
15,080,Sultepec,264
15,081,Tecámac,3405
15,082,Tejupilco,2364
15,083,Temamatla,73
15,084,Temascalapa,78
15,085,Temascalcingo,844
15,086,Temascaltepec,339
15,087,Temoaya,2008
15,088,Tenancingo,3510
15,089,Tenango del Aire,8
15,090,Tenango del Valle,1040
15,091,Teoloyucan,659
15,092,Teotihuacán,290
15,093,Tepetlaoxtoc,173
15,094,Tepetlixpa,983
15,095,Tepotzotlán,373
15,096,Tequixquiac,990
15,097,Texcaltitlán,485
15,098,Texcalyacac,5
15,099,Texcoco,8432
15,100,Tezoyuca,33
15,101,Tianguistenco,610
15,102,Timilpan,35
15,103,Tlalmanalco,29
15,104,Tlalnepantla de Baz,10513
15,105,Tlatlaya,377
15,106,Toluca,32463
15,107,Tonatico,8
15,108,Tultepec,669
15,109,Tultitlán,6349
15,110,Valle de Bravo,2933
15,111,Villa de Allende,99
15,112,Villa del Carbón,400
15,113,Villa Guerrero,480
15,114,Villa Victoria,1833
15,115,Xonacatlán,1555
15,116,Zacazonapan,6
15,117,Zacualpan,211
15,118,Zinacantepec,291
15,119,Zumpahuacán,20
15,120,Zumpango,2704
15,121,Cuautitlán Izcalli,2627
15,122,Valle de Chalco Solidaridad,4625
15,123,Luvianos,429
15,124,San José del Rincón,1590
15,125,Tonanitla,12
15,999,No especificado,31
16,000,Michoacán de Ocampo,86937
16,001,Acuitzio,4
16,002,Aguililla,226
16,003,Álvaro Obregón,27
16,004,Angamacutiro,71
16,005,Angangueo,11
16,006,Apatzingán,4674
16,007,Aporo,2
16,008,Aquila,200
16,009,Ario,1714
16,010,Arteaga,142
16,011,Briseñas,2
16,012,Buenavista,868
16,013,Carácuaro,26
16,014,Coahuayana,76
16,015,Coalcomán de Vázquez Pallares,687
16,016,Coeneo,227
16,017,Contepec,46
16,018,Copándaro,3
16,019,Cotija,132
16,020,Cuitzeo,21
16,021,Charapan,26
16,022,Charo,4875
16,023,Chavinda,2
16,024,Cherán,869
16,025,Chilchota,52
16,026,Chinicuila,15
16,027,Chucándiro,8
16,028,Churintzio,2
16,029,Churumuco,69
16,030,Ecuandureo,2
16,031,Epitacio Huerta,145
16,032,Erongarícuaro,39
16,033,Gabriel Zamora,22
16,034,Hidalgo,2496
16,035,La Huacana,233
16,036,Huandacareo,17
16,037,Huaniqueo,4
16,038,Huetamo,1256
16,039,Huiramba,93
16,040,Indaparapeo,87
16,041,Irimbo,20
16,042,Ixtlán,5
16,043,Jacona,592
16,044,Jiménez,60
16,045,Jiquilpan,521
16,046,Juárez,1
16,047,Jungapeo,20
16,048,Lagunillas,4
16,049,Madero,113
16,050,Maravatío,3121
16,051,Marcos Castellanos,7
16,052,Lázaro Cárdenas,3881
16,053,Morelia,15083
16,054,Morelos,11
16,055,Múgica,654
16,056,Nahuatzen,35
16,057,Nocupétaro,274
16,058,Nuevo Parangaricutiro,37
16,059,Nuevo Urecho,12
16,060,Numarán,40
16,061,Ocampo,50
16,062,Pajacuarán,99
16,063,Panindícuaro,78
16,064,Parácuaro,32
16,065,Paracho,2102
16,066,Pátzcuaro,3833
16,067,Penjamillo,3
16,068,Peribán,100
16,069,La Piedad,2832
16,070,Purépero,554
16,071,Puruándiro,1245
16,072,Queréndaro,32
16,073,Quiroga,104
16,074,Cojumatlán de Régules,3
16,075,Los Reyes,2173
16,076,Sahuayo,2867
16,077,San Lucas,35
16,078,Santa Ana Maya,5
16,079,Salvador Escalante,63
16,080,Senguio,19
16,081,Susupuato,9
16,082,Tacámbaro,1595
16,083,Tancítaro,63
16,084,Tangamandapio,206
16,085,Tangancícuaro,380
16,086,Tanhuato,144
16,087,Taretan,7
16,088,Tarímbaro,76
16,089,Tepalcatepec,307
16,090,Tingambato,23
16,091,Tingüindín,24
16,092,Tiquicheo de Nicolás Romero,30
16,093,Tlalpujahua,80
16,094,Tlazazalca,69
16,095,Tocumbo,10
16,096,Tumbiscatío,32
16,097,Turicato,80
16,098,Tuxpan,1917
16,099,Tuzantla,43
16,100,Tzintzuntzan,12
16,101,Tzitzio,20
16,102,Uruapan,8917
16,103,Venustiano Carranza,95
16,104,Villamar,671
16,105,Vista Hermosa,3
16,106,Yurécuaro,330
16,107,Zacapu,1588
16,108,Zamora,6202
16,109,Zináparo,3
16,110,Zinapécuaro,208
16,111,Ziracuaretiro,26
16,112,Zitácuaro,3547
16,113,José Sixto Verduzco,16
16,999,No especificado,13
17,000,Morelos,30636
17,001,Amacuzac,4
17,002,Atlatlahucan,12
17,003,Axochiapan,1108
17,004,Ayala,423
17,005,Coatlán del Río,4
17,006,Cuautla,6319
17,007,Cuernavaca,10499
17,008,Emiliano Zapata,642
17,009,Huitzilac,13
17,010,Jantetelco,5
17,011,Jiutepec,311
17,012,Jojutla,2626
17,013,Jonacatepec de Leandro Valle,257
17,014,Mazatepec,5
17,015,Miacatlán,10
17,016,Ocuituco,258
17,017,Puente de Ixtla,524
17,018,Temixco,2452
17,019,Tepalcingo,26
17,020,Tepoztlán,81
17,021,Tetecala,422
17,022,Tetela del Volcán,50
17,023,Tlalnepantla,5
17,024,Tlaltizapán de Zapata,30
17,025,Tlaquiltenango,22
17,026,Tlayacapan,64
17,027,Totolapan,6
17,028,Xochitepec,180
17,029,Yautepec,2582
17,030,Yecapixtla,597
17,031,Zacatepec,1053
17,032,Zacualpan de Amilpas,12
17,033,Temoac,8
17,034,Coatetelco,10
17,035,Xoxocotla,16
17,999,No especificado,
18,000,Nayarit,16327
18,001,Acaponeta,247
18,002,Ahuacatlán,8
18,003,Amatlán de Cañas,5
18,004,Compostela,220
18,005,Huajicori,76
18,006,Ixtlán del Río,506
18,007,Jala,16
18,008,Xalisco,7
18,009,Del Nayar,1084
18,010,Rosamorada,421
18,011,Ruíz,24
18,012,San Blas,19
18,013,San Pedro Lagunillas,3
18,014,Santa María del Oro,4
18,015,Santiago Ixcuintla,1318
18,016,Tecuala,238
18,017,Tepic,10725
